country_name,country_code,year,cc_per_rnk,ge_per_rnk,rq_per_rnk,rl_per_rnk,va_per_rnk
Afghanistan,AFG,2014,5.288462,8.173077,11.05769,4.326923,16.25616
Afghanistan,AFG,2015,6.25,8.173077,14.42308,3.365385,18.71921
Afghanistan,AFG,2016,3.365385,9.615385,7.211538,5.769231,20.68966
Afghanistan,AFG,2017,3.846154,9.134615,6.730769,4.807693,22.16749
Afghanistan,AFG,2018,4.326923,7.692307,10.57692,4.326923,20.68966
Albania,ALB,2014,34.61538,50,60.09615,43.26923,50.2463
Albania,ALB,2015,38.46154,53.84615,59.13462,44.23077,52.70936
Albania,ALB,2016,40.86538,52.88462,60.57692,41.82692,52.21675
Albania,ALB,2017,42.30769,55.76923,62.01923,38.94231,54.18719
Albania,ALB,2018,35.09615,57.69231,63.46154,39.42308,53.20197
Algeria,DZA,2014,32.21154,35.09615,8.173077,24.03846,25.12315
Algeria,DZA,2015,29.80769,35.57692,10.57692,19.23077,24.63054
Algeria,DZA,2016,27.88461,35.57692,10.09615,18.75,23.64532
Algeria,DZA,2017,30.28846,30.76923,10.57692,19.23077,23.15271
Algeria,DZA,2018,28.36539,37.01923,8.173077,22.11539,21.67488
American Samoa,ASM,2014,87.01923,70.19231,57.69231,87.5,0.00
American Samoa,ASM,2015,87.01923,70.19231,58.65385,87.98077,0.00
American Samoa,ASM,2016,87.5,71.63461,58.65385,87.98077,0.00
American Samoa,ASM,2017,93.75,71.15385,42.78846,88.46154,0.00
American Samoa,ASM,2018,94.23077,72.59615,40.86538,87.98077,0.00
Andorra,AND,2014,87.01923,94.23077,77.88461,90.38461,87.68473
Andorra,AND,2015,87.01923,95.67308,78.36539,89.90385,88.17734
Andorra,AND,2016,87.5,98.07692,78.36539,90.86539,87.19212
Andorra,AND,2017,86.53846,98.55769,85.57692,90.38461,86.20689
Andorra,AND,2018,86.53846,98.55769,85.09615,90.86539,83.25123
Angola,AGO,2014,3.846154,13.46154,16.82692,11.05769,15.27094
Angola,AGO,2015,3.846154,15.38461,17.78846,12.5,15.27094
Angola,AGO,2016,5.769231,13.46154,13.46154,12.5,16.74877
Angola,AGO,2017,6.25,14.90385,12.5,11.53846,17.73399
Angola,AGO,2018,11.53846,13.94231,12.98077,13.94231,22.6601
Anguilla,AIA,2014,87.01923,77.88461,77.88461,59.13462,0.00
Anguilla,AIA,2015,87.01923,79.32692,78.36539,56.73077,0.00
Anguilla,AIA,2016,87.5,87.98077,78.36539,51.92308,0.00
Anguilla,AIA,2017,86.53846,76.44231,77.88461,51.44231,0.00
Anguilla,AIA,2018,86.53846,76.44231,77.40385,51.44231,0.00
Antigua and Barbuda,ATG,2014,74.03846,51.92308,70.19231,49.51923,66.99507
